,Name,R,G,B
0,Air Force Blue (Raf),93,138,168
1,Air Force Blue (Usaf),0,48,143
2,Air Superiority Blue,114,160,193
3,Alabama Crimson,163,38,56
4,Alice Blue,240,248,255
5,Alizarin Crimson,227,38,54
6,Alloy Orange,196,98,16
7,Almond,239,222,205
8,Amaranth,229,43,80
9,Amber,255,191,0
10,Amber (Sae/Ece),255,126,0
11,American Rose,255,3,62
12,Amethyst,153,102,204
13,Android Green,164,198,57
14,Anti-Flash White,242,243,244
15,Antique Brass,205,149,117
16,Antique Fuchsia,145,92,131
17,Antique Ruby,132,27,45
18,Antique White,250,235,215
19,Ao (English),0,128,0
20,Apple Green,141,182,0
21,Apricot,251,206,177
22,Aqua,0,255,255
23,Aquamarine,127,255,212
24,Army Green,75,83,32
25,Arsenic,59,68,75
26,Arylide Yellow,233,214,107
27,Ash Grey,178,190,181
28,Asparagus,135,169,107
29,Atomic Tangerine,255,153,102
30,Auburn,165,42,42
31,Aureolin,253,238,0
32,Aurometalsaurus,110,127,128
33,Avocado,86,130,3
34,Azure,0,127,255
35,Azure Mist/Web,240,255,255
36,Baby Blue,137,207,240
37,Baby Blue Eyes,161,202,241
38,Baby Pink,244,194,194
39,Ball Blue,33,171,205
40,Banana Mania,250,231,181
41,Banana Yellow,255,225,53
42,Barn Red,124,10,2
43,Battleship Grey,132,132,130
44,Bazaar,152,119,123
45,Beau Blue,188,212,230
46,Beaver,159,129,112
47,Beige,245,245,220
48,Big Dip O’Ruby,156,37,66
49,Bisque,255,228,196
50,Bistre,61,43,31
51,Bittersweet,254,111,94
52,Bittersweet Shimmer,191,79,81
53,Black,0,0,0
54,Black Bean,61,12,2
55,Black Leather Jacket,37,53,41
56,Black Olive,59,60,54
57,Blanched Almond,255,235,205
58,Blast-Off Bronze,165,113,100
59,Bleu De France,49,140,231
60,Blizzard Blue,172,229,238
61,Blond,250,240,190
62,Blue,0,0,255
63,Blue Bell,162,162,208
64,Blue (Crayola),31,117,254
65,Blue Gray,102,153,204
66,Blue-Green,13,152,186
67,Blue (Munsell),0,147,175
68,Blue (Ncs),0,135,189
69,Blue (Pigment),51,51,153
70,Blue (Ryb),2,71,254
71,Blue Sapphire,18,97,128
72,Blue-Violet,138,43,226
73,Blush,222,93,131
74,Bole,121,68,59
75,Bondi Blue,0,149,182
76,Bone,227,218,201
77,Boston University Red,204,0,0
78,Bottle Green,0,106,78
79,Boysenberry,135,50,96
80,Brandeis Blue,0,112,255
81,Brass,181,166,66
82,Brick Red,203,65,84
83,Bright Cerulean,29,172,214
84,Bright Green,102,255,0
85,Bright Lavender,191,148,228
86,Bright Maroon,195,33,72
87,Bright Pink,255,0,127
88,Bright Turquoise,8,232,222
89,Bright Ube,209,159,232
90,Brilliant Lavender,244,187,255
91,Brilliant Rose,255,85,163
92,Brink Pink,251,96,127
93,British Racing Green,0,66,37
94,Bronze,205,127,50
95,Brown (Traditional),150,75,0
97,Bubble Gum,255,193,204
98,Bubbles,231,254,255
99,Buff,240,220,130
100,Bulgarian Rose,72,6,7
101,Burgundy,128,0,32
102,Burlywood,222,184,135
103,Burnt Orange,204,85,0
104,Burnt Sienna,233,116,81
105,Burnt Umber,138,51,36
106,Byzantine,189,51,164
107,Byzantium,112,41,99
108,Cadet,83,104,114
109,Cadet Blue,95,158,160
110,Cadet Grey,145,163,176
111,Cadmium Green,0,107,60
112,Cadmium Orange,237,135,45
113,Cadmium Red,227,0,34
114,Cadmium Yellow,255,246,0
115,Café Au Lait,166,123,91
116,Café Noir,75,54,33
117,Cal Poly Green,30,77,43
118,Cambridge Blue,163,193,173
119,Camel,193,154,107
120,Cameo Pink,239,187,204
121,Camouflage Green,120,134,107
122,Canary Yellow,255,239,0
123,Candy Apple Red,255,8,0
124,Candy Pink,228,113,122
125,Capri,0,191,255
126,Caput Mortuum,89,39,32
127,Cardinal,196,30,58
